Path_id,Path
campione_2420,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaopc_s001_t000.edf
campione_2421,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaopl_s001_t000.edf
campione_2422,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaopm_s001_t000.edf
campione_2423,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaopp_s001_t000.edf
campione_2424,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaopz_s001_t000.edf
campione_2425,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaoqe_s001_t000.edf
campione_2426,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaoql_s001_t001.edf
campione_2427,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaoqm_s001_t000.edf
campione_2428,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaoqp_s001_t000.edf
campione_2429,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaoqq_s001_t000.edf
campione_2430,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaoqu_s001_t000.edf
campione_2431,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaoqv_s002_t000.edf
campione_2432,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaori_s001_t000.edf
campione_2433,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaorn_s002_t000.edf
campione_2434,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaoru_s001_t001.edf
campione_2435,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaorv_s001_t000.edf
campione_2436,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaosa_s001_t000.edf
campione_2437,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaosj_s001_t000.edf
campione_2438,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaosn_s001_t000.edf
campione_2439,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaosq_s001_t000.edf
campione_2440,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaost_s001_t001.edf
campione_2441,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaotd_s001_t000.edf
campione_2442,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaotg_s001_t000.edf
campione_2443,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaotj_s001_t000.edf
campione_2444,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaotk_s001_t000.edf
campione_2445,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaotl_s001_t000.edf
campione_2446,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaotv_s001_t000.edf
campione_2447,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaotz_s001_t000.edf
campione_2448,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaoua_s001_t001.edf
campione_2449,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaouh_s001_t000.edf
campione_2450,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaovj_s001_t000.edf
campione_2451,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaovr_s001_t000.edf
campione_2452,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaovw_s001_t000.edf
campione_2453,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaovy_s001_t000.edf
campione_2454,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaowe_s001_t001.edf
campione_2455,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaowf_s001_t000.edf
campione_2456,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaowg_s001_t000.edf
campione_2457,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaowk_s001_t000.edf
campione_2458,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaowm_s001_t000.edf
campione_2459,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaowp_s001_t001.edf
campione_2460,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaowr_s001_t001.edf
campione_2461,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaoxi_s001_t000.edf
campione_2462,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaoxj_s001_t000.edf
campione_2463,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaoxx_s001_t001.edf
campione_2464,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaoya_s001_t000.edf
campione_2465,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaoyb_s001_t001.edf
campione_2466,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaoye_s001_t001.edf
campione_2467,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaoyh_s001_t000.edf
campione_2468,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaoyi_s001_t000.edf
campione_2469,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaoym_s001_t000.edf
campione_2470,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaoyu_s001_t000.edf
campione_2471,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaoyv_s001_t000.edf
campione_2472,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaoyy_s001_t000.edf
campione_2473,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaozg_s001_t000.edf
campione_2474,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaozi_s001_t000.edf
campione_2475,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaozk_s001_t000.edf
campione_2476,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaozm_s001_t000.edf
campione_2477,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapab_s001_t000.edf
campione_2478,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapah_s001_t000.edf
campione_2479,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapat_s001_t000.edf
campione_2480,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapaz_s001_t000.edf
campione_2481,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapbb_s001_t000.edf
campione_2482,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapbe_s001_t000.edf
campione_2483,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapbf_s001_t000.edf
campione_2484,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapbg_s001_t000.edf
campione_2485,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapbj_s001_t001.edf
campione_2486,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapbm_s001_t000.edf
campione_2487,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapbn_s001_t000.edf
campione_2488,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapbq_s001_t000.edf
campione_2489,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapbr_s001_t000.edf
campione_2490,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapbs_s001_t000.edf
campione_2491,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapbu_s001_t000.edf
campione_2492,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapbw_s001_t000.edf
campione_2493,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapbx_s001_t000.edf
campione_2494,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapby_s001_t000.edf
campione_2495,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapcc_s001_t001.edf
campione_2496,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapcd_s001_t000.edf
campione_2497,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapce_s001_t001.edf
campione_2498,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapcg_s001_t000.edf
campione_2499,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapch_s001_t001.edf
campione_2500,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapdd_s001_t001.edf
campione_2501,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapdk_s001_t000.edf
campione_2502,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapdl_s001_t000.edf
campione_2503,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapdn_s001_t000.edf
campione_2504,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapdu_s001_t000.edf
campione_2505,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapej_s001_t001.edf
campione_2506,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapeo_s001_t000.edf
campione_2507,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaper_s001_t000.edf
campione_2508,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapez_s001_t000.edf
campione_2509,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapfd_s001_t001.edf
campione_2510,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapfe_s001_t000.edf
campione_2511,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapfh_s001_t000.edf
campione_2512,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapfm_s001_t000.edf
campione_2513,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapfp_s001_t000.edf
campione_2514,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapfq_s002_t000.edf
campione_2515,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapft_s001_t000.edf
campione_2516,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapfu_s001_t000.edf
campione_2517,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapfz_s001_t000.edf
campione_2518,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapgc_s001_t000.edf
campione_2519,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapgd_s001_t000.edf
campione_2520,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapgl_s001_t000.edf
campione_2521,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapgm_s001_t000.edf
campione_2522,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapgp_s001_t000.edf
campione_2523,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapgu_s001_t000.edf
campione_2524,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapgy_s001_t000.edf
campione_2525,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaphq_s001_t000.edf
campione_2526,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaphv_s001_t000.edf
campione_2527,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaphz_s001_t000.edf
campione_2528,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapia_s001_t000.edf
campione_2529,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapif_s001_t000.edf
campione_2530,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapig_s001_t000.edf
campione_2531,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapik_s001_t001.edf
campione_2532,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapim_s001_t000.edf
campione_2533,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapip_s001_t000.edf
campione_2534,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapiq_s001_t000.edf
campione_2535,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapja_s001_t000.edf
campione_2536,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapji_s001_t000.edf
campione_2537,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapjj_s001_t000.edf
campione_2538,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapjk_s001_t000.edf
campione_2539,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapjm_s001_t000.edf
campione_2540,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapjq_s001_t000.edf
campione_2541,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapjz_s001_t000.edf
campione_2542,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapkb_s001_t000.edf
campione_2543,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapkc_s001_t000.edf
campione_2544,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapke_s001_t000.edf
campione_2545,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapkq_s001_t000.edf
campione_2546,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapkr_s001_t000.edf
campione_2547,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapku_s001_t000.edf
campione_2548,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapkw_s001_t002.edf
campione_2549,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapld_s001_t000.edf
campione_2550,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaplg_s001_t000.edf
campione_2551,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapll_s001_t000.edf
campione_2552,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaplt_s001_t000.edf
campione_2553,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaplv_s001_t000.edf
campione_2554,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaplw_s002_t001.edf
campione_2555,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapmg_s001_t000.edf
campione_2556,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapmh_s001_t001.edf
campione_2557,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapml_s001_t000.edf
campione_2558,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapmu_s001_t000.edf
campione_2559,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapna_s001_t000.edf
campione_2560,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapnb_s001_t001.edf
campione_2561,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapnk_s001_t000.edf
campione_2562,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapnu_s001_t000.edf
campione_2563,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapoe_s001_t000.edf
campione_2564,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapoi_s001_t000.edf
campione_2565,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapoj_s001_t000.edf
campione_2566,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapok_s001_t001.edf
campione_2567,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapom_s001_t000.edf
campione_2568,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapos_s001_t000.edf
campione_2569,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapoz_s001_t002.edf
campione_2570,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaappd_s001_t000.edf
campione_2571,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaappg_s001_t002.edf
campione_2572,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaappl_s001_t002.edf
campione_2573,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaappq_s001_t001.edf
campione_2574,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaappt_s002_t000.edf
